SampleID,Condition,Expression
9af8b2eb-3dbb-4688-a5fd-15abc0460f57,Primary Tumor,6.412112515149655
20daa4af-7d88-42c8-9279-34372e687e5d,Primary Tumor,7.213403666286831
2fe6f165-3396-4abd-a0cd-07968d826828,Solid Tissue Normal,7.372936431495484
5eefc0d2-90b4-495f-803b-cfe9f158b980,Primary Tumor,6.696106519257443
c7ee3fa6-4a2f-4824-a098-91ce6c1223c3,Primary Tumor,7.441711704543605
27884724-a2c0-4b3e-921a-54e5f8bf1faa,Primary Tumor,7.931786457528647
c4bcc6b0-96a1-452b-9169-b4a16bcb9403,Primary Tumor,6.518882867147121
45d4b468-9089-46fd-8b5e-ad80a5148abd,Primary Tumor,6.360380080078344
0765d9e8-0fec-46bc-832a-89945435d5b1,Primary Tumor,8.65893122229766
c97d6c2a-9866-4893-8cff-ee747c4a4550,Primary Tumor,7.8905688982689695
66e79734-9053-4f61-9a32-bee376f5dab0,Primary Tumor,6.158256228811341
8148f34c-1ddd-454a-8761-8b76e97e8534,Primary Tumor,3.3130426409919735
16dc015e-0f5b-4278-a0cb-9ae30a280161,Primary Tumor,7.898518556646656
231aa983-3ef3-476b-bdb3-bab9d66f71e6,Primary Tumor,7.44468031710289
242a2880-95da-453f-892d-fafd49a4865e,Primary Tumor,5.652406183614957
313f5ae9-bbea-41d6-82d5-9242b2610d91,Primary Tumor,8.419085449975139
7f9624e7-0e7b-4a2b-8413-1737f0f7c1d0,Primary Tumor,7.262498931359202
6d0c282d-43d7-44fb-94e6-25771385e326,Primary Tumor,6.840168622080432
76cc364e-8214-4a17-8083-9ea80e74c400,Primary Tumor,3.8376203649152734
e21fc8e8-1f42-4c08-a54b-0bcc0f70d816,Primary Tumor,4.465497839455395
ca34be5f-799c-4df4-af91-ec8a9e958d6c,Primary Tumor,9.302470542426526
3563bce2-6547-4081-883e-1e7e498c83be,Primary Tumor,7.783598742871279
892294a6-6b94-4284-bae3-9eb0bdc853f6,Primary Tumor,2.6713386683180933
54a00dd0-503f-471f-88e4-8d6fcdcf8483,Solid Tissue Normal,6.616879614911595
df86c451-62c7-43bc-9b11-463181a5a98a,Solid Tissue Normal,7.245762796792483
43b8c3f7-2d0b-4020-807d-b7386825ecc0,Primary Tumor,0.7720545519333253
85feefbe-6aad-430b-a882-c71e4a5d1e07,Primary Tumor,7.254748031626641
d3986831-ba2a-4a25-8eb0-b074cbd7edac,Primary Tumor,7.327015434885928
e1a4e922-876b-45d1-8fb6-5d39dbf6ff60,Solid Tissue Normal,6.999948152215323
5b99d571-43d2-4d26-9a3b-0a299a0ce048,Primary Tumor,8.291776204792498
9a64a124-9787-4378-ba01-b79aa183f25f,Primary Tumor,7.0968374160656476
b5b25f89-cd67-44e5-89bd-be2bc1def4d8,Primary Tumor,7.427990761980592
3baa9c28-dfb3-4ec3-9e3c-1d2f1421b00f,Primary Tumor,7.542739383795284
3c9960fd-92f3-4bab-9771-933c95edc37f,Primary Tumor,6.686234374422967
c2371da5-868b-4788-91ec-c9d4bd8d8085,Primary Tumor,7.260467959414755
7b3f1e0a-2d0a-40a6-9ccd-deb403fd2f16,Primary Tumor,7.101149987362887
72d9c332-92e3-4f9c-899d-1de9969b1bd6,Primary Tumor,4.164351859866744
94d8b11e-0198-4f40-987a-44691b3b03fa,Primary Tumor,7.34898392227367
0b73f593-b6e8-4897-9b9b-f09e65e436b7,Primary Tumor,8.65705543525502
bae501f3-c0ba-4646-8027-0623869176f4,Primary Tumor,7.06982029576707
24fa0c9f-c679-486d-846a-66fbc8d30b0a,Primary Tumor,6.345985313059231
72db648d-0ff7-418b-b7bd-590eda282f74,Primary Tumor,6.178975513571536
aabb1f03-8a4e-4d38-b09e-d9b56b5b921c,Primary Tumor,8.16119488139225
7f67633b-3eba-4891-94aa-b3e38f6927ae,Primary Tumor,8.159695781386262
e37ffff5-f795-4ca9-b46b-f59344db48af,Primary Tumor,7.826254834011135
08971a88-cb64-4030-93e5-08d77d2ed654,Primary Tumor,5.101448380489909
5601dc73-ba9b-4f53-95ef-5fc3de23640c,Primary Tumor,7.5089031869201674
9bdba133-a1e0-4482-add2-af6493ebdbe5,Primary Tumor,5.911811402065996
9dffc7c0-da78-48a9-b438-a4886a45048e,Primary Tumor,7.843042922217586
fc757476-1d31-470b-b648-79608b201bdc,Primary Tumor,6.552006573575566
091d2c9e-a8cb-4212-a434-7c7d4fd75f7b,Primary Tumor,7.108748161707837
58dcd45a-714f-4a22-b367-813dd41829de,Primary Tumor,4.828956476417663
7f827e47-e374-4c0e-8fec-b53018bfad03,Primary Tumor,7.29670701240039
68b00cb6-4335-4c64-a3e0-0c29ed574480,Primary Tumor,8.580310582738615
270a13b3-158c-4251-8c6a-5bc5275e0ebb,Primary Tumor,7.421093669693096
f4288244-7a1c-4a61-98f6-6c1a06ccde2d,Primary Tumor,1.7619660307369442
f19a1a66-ddc9-4567-80db-d009bb455b25,Primary Tumor,7.165832568431933
48d5fe32-37ca-4717-af64-1343a3561849,Primary Tumor,9.467016329300536
2ab0f01f-2f66-4489-9de7-2a0d61b6ea04,Primary Tumor,6.320002616037243
9726aa3d-8a66-4568-92e5-c092c05a9a5d,Primary Tumor,6.93931004283978
218eb2f2-24b1-4e41-9071-26ed97a2edc1,Primary Tumor,8.024023187844845
b9610938-1f47-4556-ae92-794df8ae6401,Primary Tumor,5.604750393193949
a62db40f-4e4f-496c-84ed-ab9500b89757,Primary Tumor,6.7967846195418495
8e14dba9-6132-483c-892b-b244704fdc38,Primary Tumor,6.937845763969265
dc8e99bb-f021-44e4-8c60-213405ee156a,Primary Tumor,7.209736028181062
bbbd3cd5-cfd3-418b-ab3a-243de430a5e1,Primary Tumor,7.639973727453639
7abd9747-a947-4b15-b51c-c82cda9f065c,Primary Tumor,6.190223715161297
668d7295-629a-496a-b525-b5b8157baf11,Primary Tumor,7.442410263460185
82e982fc-138a-48f8-8127-fb20caa019a2,Primary Tumor,7.474079056995964
4e27513c-172b-4d19-a397-ade6df353e6c,Primary Tumor,8.65437574716076
0c212a58-9a27-4850-bb22-540502e893dc,Primary Tumor,4.960191961308764
efb3bf8d-7d14-42d6-8845-e81af909d47f,Solid Tissue Normal,7.368288185534677
8fadb6d4-de92-4301-9b6e-7dd857fec978,Primary Tumor,8.198838383138002
4a5c811e-d5d9-48d7-9bcc-4c9dc72df8f4,Primary Tumor,7.047595097359539
6d4fc521-df92-4d04-8118-d363ac31bfa8,Primary Tumor,6.784399284280013
77b2c8e8-d630-4b66-be6e-db594df4e0ec,Primary Tumor,8.488478455892981
475fdbbb-3d3a-4d56-8d0e-34dfb8cb6346,Primary Tumor,6.391900011334865
443ccb95-79d0-47ea-9915-18d5bc10eac4,Primary Tumor,6.63792173781862
3d08a99f-46c1-4e06-a042-521a54ebbe1e,Primary Tumor,2.5549817023668515
7c802f6c-03bd-4612-835f-c82f6b8f2137,Primary Tumor,7.940899073020079
667a9066-debb-4f43-94f7-3277e66d8991,Primary Tumor,6.91434087886201
de82c428-0b33-48e0-a337-42ac0a434a24,Primary Tumor,6.38867001100282
754343b4-f9f5-478a-a076-2791b8857c3e,Primary Tumor,5.652208254532362
8a518a19-2c85-42ec-b027-47139aa442d4,Primary Tumor,0.5764737651048308
9711a58c-08fc-428f-93a1-3d3db7df213e,Primary Tumor,1.7146191959833268
12f5eaa4-9f64-4465-bfa6-3d9307e9f980,Primary Tumor,7.7026963249944105
ac98f8d2-fdc4-4925-8fce-7e86d7b89dec,Primary Tumor,7.0449743595276
03680aea-84a2-4775-bb9c-24f8c5907247,Primary Tumor,2.8631058861760574
c568fdc8-6942-44ff-a9d9-3f7a03fdc62a,Primary Tumor,6.912423527951546
06d5f913-5f62-4200-8a51-26c8fa2052b4,Primary Tumor,7.145422719600219
53b14fb6-9f29-412a-921b-49e270fa2039,Solid Tissue Normal,7.2719354448465925
65f85615-96a2-4b3c-ac05-ab67d0bf9e99,Primary Tumor,7.316682488668742
f201ba16-5cb7-42d0-9865-e413fffa3532,Primary Tumor,6.560020949071491
2d99f93c-797e-49a5-8892-a4e31e17b9c3,Solid Tissue Normal,6.035082797625526
906a6a3f-91ce-4433-9a0d-e010a61782f0,Primary Tumor,6.619216372771947
5c32fbb8-55ee-4bc9-a0db-d8ac0b04bdc4,Primary Tumor,6.4132318739155085
a6298ad5-dd68-44f6-85cf-f1d2c7673aa3,Solid Tissue Normal,6.561104612902671
490ee22a-f171-4f7f-9d49-835afe7388c1,Primary Tumor,6.663805707074271
975121d2-ba5d-4b2c-bd50-278311c7144a,Primary Tumor,7.079733300642452
30e51b69-6778-4125-bb18-86694d42a6e9,Primary Tumor,7.272980560977765
05fa4573-6ca5-40dc-a48b-ec847b7c58ad,Primary Tumor,5.714207045285399
360ebab8-859c-4286-b613-befa0fa306f0,Primary Tumor,7.490771471186631
929473bf-434c-438e-b16c-c34bfb0b98ea,Primary Tumor,8.099199456375915
2e5071ce-d8cf-46e5-9cc0-91353f0d643c,Primary Tumor,7.167402087919307
58390e08-43b2-4517-b57c-ff899594e55a,Primary Tumor,6.989862217709698
1120d776-47df-4f72-862e-427d3c44dd43,Primary Tumor,0.33708307631078743
f90939c7-6e24-4aa5-8c34-c1fc1b79e485,Primary Tumor,6.981643766971669
0c09a94d-8885-49fb-91c1-aa0ebf52386a,Primary Tumor,7.1842435917271965
b45e937f-da60-4259-8fa2-e64ee4fdbe95,Primary Tumor,7.274847753548504
ffec28dd-cc44-4057-bcc3-ccc0cd2331c2,Primary Tumor,6.614140014268108
b5c6258a-8591-4f96-81d5-8ecc931b57a8,Primary Tumor,5.8214984885932735
db61f20e-e44a-4992-a9f6-b54fc2dedfb6,Primary Tumor,6.072588190668184
2ff24c33-39c6-4171-af42-f54e4ee8b021,Solid Tissue Normal,6.899903079769036
94613d97-0a68-4212-beef-3c97a0b363ef,Solid Tissue Normal,6.812943543768097
5fa5664e-daf5-4082-8d39-703a5d650e43,Primary Tumor,7.677971871031432
a4c14abb-5b10-41df-9da5-39f1ee194b7c,Primary Tumor,8.543618061901595
9a6d8661-241e-4a3e-a6fa-e2eb1962b758,Primary Tumor,6.2503723274831735
25f44be3-2e4f-4121-ac23-21bd3866dbce,Primary Tumor,5.463177757870192
8e510682-b05c-4792-a149-d713db6d082d,Primary Tumor,0.3787335592653803
27450388-ffc7-4812-b5b4-9819b0a74a0b,Primary Tumor,6.742201629974886
119e7a6c-7fd1-4a2d-bfdc-35cb13d39414,Primary Tumor,7.434332152899974
42be8d70-f8a0-49ea-94a9-58e320337843,Primary Tumor,7.175214192658802
8b071bf3-0d85-4aba-aa46-d0800dcc8640,Primary Tumor,0.6957266226209635
32046abb-8476-4e4f-8090-1ce003107490,Primary Tumor,0.08188496672922738
51ec5a15-11e8-435a-a3e0-2a99690309b9,Primary Tumor,5.06619254401226
aca8bace-37c5-4ec0-958c-13907ae97d1f,Primary Tumor,7.790744022828997
36e8195f-72b1-4d87-9be5-a487689aba5e,Primary Tumor,7.368892292638217
b7006975-82c2-4fcc-855d-5ef024ef3d4f,Primary Tumor,8.254823130530058
bb5264e1-0dbf-4b28-9fbe-0a8602c13369,Primary Tumor,7.7502628055793075
d84121c5-5421-43a4-825a-40f357ecc97b,Primary Tumor,6.990064243093254
946692ad-ed52-4bd8-85ac-efe5178b15b4,Primary Tumor,4.562053105783962
edfdd711-4764-43a7-9948-4320dc17b2b1,Primary Tumor,8.123774299356144
1c9ada61-d900-4498-9ef1-14a91212faf6,Primary Tumor,6.8816462674179935
f51ce896-53bf-4f3b-ac5f-a499b84a7add,Primary Tumor,8.207595187015462
df03bdab-42a9-4467-a767-b584bb60e926,Primary Tumor,6.918052238602539
e3339500-9481-4a24-a3b8-65b86dabc920,Primary Tumor,7.220486676917088
dba9c344-546c-49db-91df-abd25ae4b0cc,Primary Tumor,6.974739231365379
2c81c69f-e08a-4586-b3f9-33d4af417d1f,Primary Tumor,7.5962471645722855
8be16a1a-383f-4365-b1e5-139b1625e3ce,Primary Tumor,6.690819340159926
e585878b-98af-4e3f-b03c-6b5a4e7a202c,Primary Tumor,7.540969575132527
e6629c88-a050-41ed-afe7-e74255f4d3b1,Primary Tumor,7.436922206031592
ace52699-f049-4a11-ab3d-ce3719c62e41,Primary Tumor,7.706176880379601
1a06f92b-21c5-4666-b666-8b9135a4482a,Solid Tissue Normal,7.389520350177159
fb60fc57-836c-42e1-bc96-042b82d1a878,Primary Tumor,6.979466353354757
ece9f585-2710-4e10-b292-c5fbf588eda9,Primary Tumor,7.907652017399573
77819b24-ea90-427b-8a99-c9a90417c903,Primary Tumor,7.100503607540267
da428df4-37ee-43d6-9090-7b94d67968e9,Primary Tumor,6.951686864802514
ad636e79-be59-4821-8303-7d2e7389b22f,Primary Tumor,7.9180593964671
9bf51961-c60a-43df-87eb-a64dae9e4e10,Primary Tumor,6.714165823738964
74b6cce1-6a5b-4f86-8f41-d842106bfe8f,Primary Tumor,7.3905103464642306
2a9f6775-bb04-4262-9eb2-d64a8e027010,Primary Tumor,0.7179121696444288
bd98b566-f179-4be8-8b4d-672149eedcba,Solid Tissue Normal,7.0206777605413135
f7c8bdd7-48f6-4ecd-a4ae-78ffcb2fb28d,Primary Tumor,7.702032738891079
cce2b6af-bff9-4ad0-805d-b32aa6fae985,Primary Tumor,7.700584673966052
e6e83fd4-2f80-44e1-8dce-588a37308dbb,Solid Tissue Normal,5.759470123815758
84f2b69e-86e5-4bf6-a11c-289b1971775f,Primary Tumor,0.7641762763559282
cff4fca2-d0e1-4e90-9d3c-639f995fc9ed,Primary Tumor,5.80874799572071
9f1c581d-42a9-4067-8b91-5d309457b5e8,Primary Tumor,6.6376276335748035
074b0792-df3c-4b59-9f50-793bc14bcb81,Primary Tumor,3.8053853299743725
a0fce6cc-a525-4970-82b7-8512bb0708b3,Primary Tumor,6.846632463885099
f8670621-43a9-491c-81b7-8999ca9975a7,Primary Tumor,7.873749230244055
1098101e-1770-4055-ae41-d6c15e1c7b90,Primary Tumor,3.1441279677073304
a5e1a78c-7e7a-41e8-8c45-872028f6b5a0,Primary Tumor,7.683153236310307
81152340-ffac-4122-8b21-bef3a474a18e,Solid Tissue Normal,6.483656185410636
ef2621f5-ec61-42ee-879f-9d7615372a5e,Primary Tumor,3.686063450445188
0ece8b9b-d1c3-4f03-b70d-6bc06c6f52ce,Primary Tumor,8.1344478834732
347db78b-ddfc-46ed-9fe4-0ca52ac432ef,Recurrent Tumor,7.256382320523266
94913b2f-256e-4487-90ed-2c9b3869ca6b,Solid Tissue Normal,7.716038154308638
d2436cea-20c9-4c32-98d3-61eb445865be,Primary Tumor,6.553431161711341
911a72ec-dcb3-4454-8f22-7bd4f9d29b21,Primary Tumor,6.21440655421438
334cc9fa-3e9b-4462-b84d-dc595e89d537,Primary Tumor,2.598436671273523
864c2830-c699-433c-bcba-20f0c692854a,Primary Tumor,7.745178159978747
320660cd-100a-4f5a-a604-4de3ced7f042,Primary Tumor,7.868310191340839
a35c257e-f8b8-4d58-8ecb-92b1b0bc59f3,Primary Tumor,7.813313682283251
15998b11-5041-4e2d-94d9-cf714c796c13,Primary Tumor,8.213657855488957
de18a680-86a5-4319-a332-42227d490aa5,Primary Tumor,1.7649405731256065
d54e9279-578f-40cd-8e55-fbd7af5279dd,Primary Tumor,6.796457589042685
515aa64c-316b-497e-b877-7ab0c89a58bd,Primary Tumor,7.345944520910398
26c96b62-02b6-4108-9a2d-bec3d880db2a,Primary Tumor,6.871162297103833
04778fc1-a821-4029-a383-d88e711f3bee,Primary Tumor,0.2798872548411305
51847dea-489f-4df9-84f8-26a6f2579620,Primary Tumor,7.037645784109752
3973bbdc-bc07-4deb-955b-3c40e88a68be,Primary Tumor,8.031024041882599
e1638627-67cc-44f9-9a79-6748968a06af,Primary Tumor,6.139250503768788
e9d3cac1-3a16-4e21-8fe8-a4944ce82cb8,Primary Tumor,5.691416913266655
db07bd22-cf7a-4504-9491-1bdeb1e14339,Primary Tumor,2.0692209589308392
9835daf0-92cc-4237-838d-b122a15aa1f1,Primary Tumor,7.4212241409372846
b4de06a8-883b-4d02-afc6-d926c588c4ee,Primary Tumor,8.387939765319993
9ffe0bdc-838e-4715-8fd3-31f032c8f46e,Primary Tumor,8.60013555033922
6525f4e0-ba79-4576-89b3-df0ab6e45309,Primary Tumor,6.746694352871739
1a4c524e-8e75-436e-8ccf-cce6ae3d6eb3,Primary Tumor,6.823504815000307
63f5b69e-2307-4be6-98e4-b0f57b6394d0,Primary Tumor,7.421705519826027
22cae278-eb88-4685-9ff7-667e53b50a34,Primary Tumor,6.78101342515858
21285d92-3596-4a82-91ae-a99e22479a3c,Primary Tumor,6.565621545497065
76ac1fee-bf40-463f-a4d8-cb9affe0e7c5,Primary Tumor,3.2266010072960283
50966d1a-3934-4fb5-9fc4-71f399cf5105,Primary Tumor,8.184051135300141
a4b8b2f2-6a56-4999-bd95-c2c8e4aa3bd0,Solid Tissue Normal,7.206125482986563
f2dbb2df-c98b-42d1-9fad-9708bc42fa03,Primary Tumor,7.210932344493076
129f7ee5-6342-4a24-9317-d52462ce6a70,Primary Tumor,8.834702684282858
2281a9d6-bd48-418a-9ad1-04b06a251e47,Primary Tumor,7.587151181371533
7181e057-0ec7-410b-b0fe-ff8de3d14d98,Primary Tumor,8.811639604836854
b817c1a8-7e62-423e-b7e0-eb9136fe0455,Primary Tumor,7.825636822788304
82a68e91-48cc-400b-8520-4abcbff1a163,Primary Tumor,7.660860893425735
41e96482-bc24-4a1a-8ef2-8ef4d525ad40,Primary Tumor,5.120886879299346
5caf3127-967f-4d07-b49d-7126728e2048,Primary Tumor,7.5163256587374345
78d70b30-8812-4802-bca7-f1b8135b9cbd,Primary Tumor,8.186838253598216
ea47f0f6-aad1-4149-afb6-2026f64935f5,Primary Tumor,6.513024826407031
8be349eb-2407-4f51-809a-ceb5542e0cf1,Primary Tumor,7.2799773016426075
b7b898c7-f63f-43d3-864a-406e842db2fe,Primary Tumor,2.2909846222636348
89bf9c33-c1b4-4786-821f-802cf36eed43,Primary Tumor,7.356525038509221
0344d3bb-8bb2-459e-bc1f-ba31c7470d08,Primary Tumor,7.278743078344484
d00354a6-0cdd-42c0-8d0c-1f87f4fdc843,Primary Tumor,7.188014125716946
e173308d-ac80-4c15-9b0e-e5cb09321a56,Primary Tumor,7.629463725281062
9ee64463-e09f-4983-b83d-a6a5481cab9a,Primary Tumor,7.758816163799302
306febc7-f9b2-493a-9520-b9700d0f3e47,Primary Tumor,8.579383073198905
d1a18468-9c02-4d61-8e3e-43a6d23d402e,Primary Tumor,6.898950796207946
b0eade9b-2ce4-4ffd-9db3-56958b452af6,Primary Tumor,3.089532048350667
fe20855f-d3ce-4e02-b2dd-3df15eab44bf,Primary Tumor,5.880249614678514
38259364-ebcb-4f5f-8471-8ffe7e3267a7,Primary Tumor,6.812794691804863
ba3e1d1e-3193-4770-9c57-b4ff1502af38,Primary Tumor,3.582929273137852
18be89fe-3383-45a2-9c0e-b1246e88c82d,Primary Tumor,6.623866861852698
c96036a1-2f21-47fc-a5ea-54389bf26502,Primary Tumor,7.096687749610123
055fcce9-7448-4a16-ad18-d235dac7ce97,Primary Tumor,5.567295972225942
6508912f-5f91-43e6-8e63-9233bf3e81eb,Primary Tumor,8.346571794378345
a912206f-60e9-4564-9d84-db9c3ee75343,Primary Tumor,6.632758241370576
c69e8ef1-57a7-439a-9b05-66f14b019322,Primary Tumor,5.953174427398576
75473987-65e2-43eb-a5bb-04cb7a40c902,Solid Tissue Normal,6.917642988289328
895ca581-915e-4057-b66a-dc2d5213d7e4,Primary Tumor,5.728004836145022
d86a1079-2f10-4c42-9b6a-14498715c4ad,Primary Tumor,6.184101732003053
f6582ef5-5f6d-41d7-850a-614257c9e3b2,Primary Tumor,6.854597891533979
0869efb9-b167-45af-8b2c-67433e39baad,Primary Tumor,7.841873137903782
cc481383-4ebf-410c-8dd7-ef0b117bd035,Primary Tumor,4.955972988547332
deddc259-f962-468a-bfcf-60da1e695833,Primary Tumor,6.2320332782283705
b5b3c685-304f-4279-904a-c86c18f61576,Primary Tumor,8.077257421537391
55bbaa27-e618-48d6-bac3-80e9cfbcdf2c,Primary Tumor,7.294702529923104
968c4aa2-2bcd-4823-b7fa-fbedc41ddb25,Primary Tumor,8.095761474843881
7671d2c4-d6da-46d5-8ef0-baab496456d2,Solid Tissue Normal,6.79334839708998
5a7bd024-3d92-4e64-86bd-b6eea34f6526,Primary Tumor,6.763966554720058
a412b415-0692-4adf-8447-067ad69913d7,Primary Tumor,6.8572880863962755
46a5c6c0-f460-4036-b3e6-eea9ec82ea14,Primary Tumor,6.5069715936854005
4320b770-69f3-4dd2-afea-8b7f7cdf44c2,Primary Tumor,6.762126865934196
5ecec8fc-845f-43cf-82c3-73dea85cc53c,Primary Tumor,5.484421743098639
359d07bf-89e3-49fd-8237-723ffb299cfb,Solid Tissue Normal,7.056543428863395
db5e9553-ca85-4dcd-9229-2ac1ba208d52,Primary Tumor,6.568927429110801
65b91a69-f98e-49b5-8f87-667dd0aeafdf,Primary Tumor,6.2852930878022235
c140ee8e-c45f-47fb-b214-c3c8cdde972e,Primary Tumor,6.094195947499541
7a26df49-5d12-4dc2-b686-07e015a415b0,Primary Tumor,8.289757017812828
aaa72a07-5214-4145-9fb5-99c22b7c248a,Primary Tumor,6.56219204351458
e0ff7e04-078a-46a4-ac8c-8a287c1d608e,Primary Tumor,6.85042065096035
5695292b-7c39-4ee6-94e8-987f4a456635,Primary Tumor,7.442050240890987
ba8aebd8-07de-46c0-a28f-b2408c36f07f,Primary Tumor,6.439822574698769
990303de-eff3-4418-b305-9bf63236826f,Primary Tumor,7.375361828972008
52363b7b-f157-4fbe-8388-169b6152c9fe,Primary Tumor,7.611980128033477
e17426a8-cf69-4ed4-b54e-cc33cbadf095,Primary Tumor,6.316799224930215
db9bab18-a465-445f-a4fd-dc90faa1da6d,Primary Tumor,7.665950530687099
3e752bb7-c91d-46f8-ba39-a40e26357b4d,Primary Tumor,6.876374511768321
508c6166-6095-4133-a42a-79d75b0c0e31,Primary Tumor,8.51136168973015
4bd86df0-6768-4741-8d01-51fe34dd57fd,Primary Tumor,8.261474400100733
239d18cb-2886-48a0-9a3d-76558819dabd,Primary Tumor,7.286136326840655
656fd74d-49d8-40a5-8eb9-dac0fbe4ea2d,Primary Tumor,7.393790280631825
c343f781-c1df-4349-aab3-f159329a11da,Primary Tumor,6.797221842124287
4297f902-2495-48fb-af36-31e61f727215,Primary Tumor,8.105629368516706
09fb135f-1c19-45d6-ae31-a8c32a0e06bf,Solid Tissue Normal,6.439282368647474
e4bb1f41-bf42-43f3-aba5-98f3a02a7e03,Primary Tumor,6.28284008622486
a03c9de0-7526-4942-8a7a-5fe03ea191f6,Primary Tumor,5.184260455242257
eb29ba2f-e237-403c-ab72-a5dfae705b05,Recurrent Tumor,6.992403632921802
63a884f4-0d20-4cb5-b485-72e066b6490f,Primary Tumor,1.6889859834367995
94861d8a-3b40-4334-9fb5-c9df71a1e1da,Primary Tumor,7.4955232887817616
44d8e988-1a2b-4588-a64a-cf5a6c164e03,Primary Tumor,6.775203338928982
c3e2e99a-537a-4263-a835-fef5ed2c3588,Primary Tumor,6.575068734303582
f2d6b758-501e-447a-a3d0-f899e532ac84,Primary Tumor,5.7856630127053155
08d83462-5fcb-40c6-9d44-dbc42faa4df6,Primary Tumor,6.989704436640643
f1b1d4ff-2556-44c0-80b0-1fd3b659c227,Primary Tumor,7.3435295223497015
f73807f5-edf8-4a4d-8550-048d9c5413e5,Primary Tumor,6.938177562169122
19bb0296-340e-4594-9a87-4134b15c7187,Primary Tumor,7.087733321213801
b06a3383-3a16-4f91-91c4-71cad60dae4b,Primary Tumor,7.487856912050705
661b6fed-d56a-452b-adaa-4b48ee9f4dbb,Solid Tissue Normal,6.138980300507443
81d92351-c619-4585-9281-de33eaaabba4,Primary Tumor,6.750055742530002
030d778f-ecb4-44eb-8baa-4286e18c9fdd,Primary Tumor,7.659846086897993
0737eb23-c066-4522-8f5c-dbb4b3b516b0,Primary Tumor,8.158358235985682
29bb005f-53d0-44e6-8626-d6bbe0dba8be,Primary Tumor,6.520813514708084
a9e3a464-50ea-49a0-9482-1513ed167bf4,Primary Tumor,7.722341012808584
371fd35f-eb3c-4346-8197-8ecf4c9ce220,Primary Tumor,1.8383870797782036
36101746-9c10-478e-96fb-8b47d057a6d4,Primary Tumor,1.6796039548362183
caa4bc15-6e54-4d5e-9d91-c25e800b71b9,Primary Tumor,7.636912405874174
75719c78-9935-40e0-bd30-1f8eec34badf,Primary Tumor,5.437434165919581
692a5c89-8f1a-4e23-a490-b092c6bb37c5,Primary Tumor,4.182811457934266
fdcad604-c1b4-40ff-a652-3c1e5fe5f9a1,Primary Tumor,5.358568570448097
36c7d3a4-193f-49fd-b367-e7aacc4eebe2,Primary Tumor,6.723838390959033
404b3699-4707-49aa-b0d2-a0999bbd48e6,Primary Tumor,6.539284459720523
201c0fbc-124c-4ef0-b767-393443a47892,Primary Tumor,6.309279888373756
df452e00-a7e9-4045-83fb-623885a542d4,Primary Tumor,7.1417209251201115
ab24be1b-969c-48f2-bc98-8b89bc719b4c,Primary Tumor,8.229059119634158
1aff8a31-97b2-4bde-ac5a-f3a958bf74dc,Primary Tumor,7.709266507880913
6b6751a5-2dad-4bb4-bfae-b2239770fad8,Primary Tumor,6.956740887180342
40dba5d9-ce2e-483b-b4a7-19fbca8158e5,Primary Tumor,6.785742776216074
8a2d17e2-4ec1-42b6-8825-6d80ffe4b916,Primary Tumor,6.435240200805359
775f63d2-d752-4d68-abc1-129fce5c3301,Primary Tumor,6.3103055798688095
db0caa6a-e863-4dad-a911-0c69127be9df,Primary Tumor,7.331977451497162
1876b908-e911-464f-be23-2b4eae0a43b6,Primary Tumor,7.264923887454352
d3d249ab-0483-4e9c-99f3-07afb5b6dabc,Primary Tumor,8.381517860617869
